doid_code	doid_name	resource	resource_id
DOID:11612	polycystic ovary syndrome	NCI	C26862
DOID:11612	polycystic ovary syndrome	OMIM	184700
DOID:11612	polycystic ovary syndrome	SNOMEDCT	154714009
DOID:11612	polycystic ovary syndrome	SNOMEDCT	190549002
DOID:11612	polycystic ovary syndrome	SNOMEDCT	237055002
DOID:11612	polycystic ovary syndrome	SNOMEDCT	237792009
DOID:11612	polycystic ovary syndrome	SNOMEDCT	271199009
DOID:11612	polycystic ovary syndrome	SNOMEDCT	69878008
DOID:11612	polycystic ovary syndrome	UMLS	C0032460
DOID:10763	hypertension	EFO	0000537
DOID:10763	hypertension	ICD9	401-405.99
DOID:10763	hypertension	ICD9	997.91
DOID:10763	hypertension	MSH	D006973
DOID:10763	hypertension	NCI	C3117
DOID:10763	hypertension	SNOMEDCT	155295004
DOID:10763	hypertension	SNOMEDCT	155302005
DOID:10763	hypertension	SNOMEDCT	194756002
DOID:10763	hypertension	SNOMEDCT	194757006
DOID:10763	hypertension	SNOMEDCT	194760004
DOID:10763	hypertension	SNOMEDCT	194794002
DOID:10763	hypertension	SNOMEDCT	195537001
DOID:10763	hypertension	SNOMEDCT	266287006
DOID:10763	hypertension	SNOMEDCT	38341003
DOID:10763	hypertension	UMLS	C0020538
DOID:418	systemic scleroderma	EFO	0000717
DOID:418	systemic scleroderma	ICD9	710.1
DOID:418	systemic scleroderma	MSH	D012595
DOID:418	systemic scleroderma	NCI	C72070
DOID:418	systemic scleroderma	SNOMEDCT	128457007
DOID:418	systemic scleroderma	SNOMEDCT	156451000
DOID:418	systemic scleroderma	SNOMEDCT	201440007
DOID:418	systemic scleroderma	SNOMEDCT	268049000
DOID:418	systemic scleroderma	SNOMEDCT	89155008
DOID:418	systemic scleroderma	UMLS	C0036421
DOID:13241	Behcet's disease	EFO	0003780
DOID:13241	Behcet's disease	ICD10	M35.2
DOID:13241	Behcet's disease	ICD9	136.1
DOID:13241	Behcet's disease	MSH	D001528
DOID:13241	Behcet's disease	NCI	C34416
DOID:13241	Behcet's disease	OMIM	109650
DOID:13241	Behcet's disease	SNOMEDCT	154424000
DOID:13241	Behcet's disease	SNOMEDCT	310701003
DOID:13241	Behcet's disease	SNOMEDCT	41225007
DOID:13241	Behcet's disease	UMLS	C0004943
DOID:5408	Paget's disease of bone	EFO	0004261
DOID:5408	Paget's disease of bone	ICD10	M88
DOID:5408	Paget's disease of bone	ICD9	731.0
DOID:5408	Paget's disease of bone	MSH	C538098
DOID:5408	Paget's disease of bone	MSH	D010001
DOID:5408	Paget's disease of bone	NCI	C3292
DOID:5408	Paget's disease of bone	OMIM	167250
DOID:5408	Paget's disease of bone	OMIM	602080
DOID:5408	Paget's disease of bone	OMIM	606263
DOID:5408	Paget's disease of bone	ORDO	280110
DOID:5408	Paget's disease of bone	SNOMEDCT	156811005
DOID:5408	Paget's disease of bone	SNOMEDCT	156812003
DOID:5408	Paget's disease of bone	SNOMEDCT	203353000
DOID:5408	Paget's disease of bone	SNOMEDCT	203354006
DOID:5408	Paget's disease of bone	SNOMEDCT	2089002
DOID:5408	Paget's disease of bone	UMLS	C0029401
DOID:1024	leprosy	EFO	0001054
DOID:1024	leprosy	ICD10	A30
DOID:1024	leprosy	ICD9	030
DOID:1024	leprosy	ICD9	030.9
DOID:1024	leprosy	MSH	D007918
DOID:1024	leprosy	NCI	C84824
DOID:1024	leprosy	OMIM	246300
DOID:1024	leprosy	OMIM	607572
DOID:1024	leprosy	OMIM	609888
DOID:1024	leprosy	OMIM	610988
DOID:1024	leprosy	OMIM	613223
DOID:1024	leprosy	OMIM	613407
DOID:1024	leprosy	ORDO	548
DOID:1024	leprosy	SNOMEDCT	154298007
DOID:1024	leprosy	SNOMEDCT	186339006
DOID:1024	leprosy	SNOMEDCT	187316006
DOID:1024	leprosy	SNOMEDCT	266184007
DOID:1024	leprosy	SNOMEDCT	81004002
DOID:1024	leprosy	UMLS	C0023343
DOID:10941	intracranial aneurysm	EFO	0003870
DOID:10941	intracranial aneurysm	MSH	D002532
DOID:10941	intracranial aneurysm	NCI	C34458
DOID:10941	intracranial aneurysm	SNOMEDCT	128609009
DOID:10941	intracranial aneurysm	SNOMEDCT	42994005
DOID:10941	intracranial aneurysm	UMLS	C0007766
DOID:1686	glaucoma	EFO	0000516
DOID:1686	glaucoma	ICD9	365
DOID:1686	glaucoma	ICD9	365.9
DOID:1686	glaucoma	MSH	D005901
DOID:1686	glaucoma	NCI	C26782
DOID:1686	glaucoma	SNOMEDCT	155120009
DOID:1686	glaucoma	SNOMEDCT	193569008
DOID:1686	glaucoma	SNOMEDCT	194631001
DOID:1686	glaucoma	SNOMEDCT	23986001
DOID:1686	glaucoma	UMLS	C0017601
DOID:332	amyotrophic lateral sclerosis	EFO	0000253
DOID:332	amyotrophic lateral sclerosis	ICD10	G12.21
DOID:332	amyotrophic lateral sclerosis	ICD9	335.20
DOID:332	amyotrophic lateral sclerosis	KEGG	05014
DOID:332	amyotrophic lateral sclerosis	MSH	D000690
DOID:332	amyotrophic lateral sclerosis	NCI	C34373
DOID:332	amyotrophic lateral sclerosis	OMIM	105400
DOID:332	amyotrophic lateral sclerosis	OMIM	205100
DOID:332	amyotrophic lateral sclerosis	OMIM	602433
DOID:332	amyotrophic lateral sclerosis	OMIM	608030
DOID:332	amyotrophic lateral sclerosis	OMIM	611895
DOID:332	amyotrophic lateral sclerosis	OMIM	612069
DOID:332	amyotrophic lateral sclerosis	OMIM	612577
DOID:332	amyotrophic lateral sclerosis	OMIM	613435
DOID:332	amyotrophic lateral sclerosis	SNOMEDCT	86044005
DOID:332	amyotrophic lateral sclerosis	UMLS	C0002736
DOID:0050425	restless legs syndrome	EFO	0004270
DOID:0050425	restless legs syndrome	ICD10	G25.8
DOID:0050425	restless legs syndrome	ICD9	333.94
DOID:0050425	restless legs syndrome	MSH	D012148
DOID:0050425	restless legs syndrome	OMIM	102300
DOID:0050425	restless legs syndrome	OMIM	608830
DOID:0050425	restless legs syndrome	OMIM	610438
DOID:0050425	restless legs syndrome	OMIM	610439
DOID:0050425	restless legs syndrome	OMIM	611185
DOID:0050425	restless legs syndrome	OMIM	611242
DOID:0050425	restless legs syndrome	OMIM	612853
DOID:0050425	restless legs syndrome	OMIM	615197
DOID:0050425	restless legs syndrome	UMLS	C0035258
DOID:13378	Kawasaki disease	EFO	0004246
DOID:13378	Kawasaki disease	ICD10	M30.3
DOID:13378	Kawasaki disease	ICD9	446.1
DOID:13378	Kawasaki disease	MSH	D009080
DOID:13378	Kawasaki disease	NCI	C34825
DOID:13378	Kawasaki disease	OMIM	611775
DOID:13378	Kawasaki disease	SNOMEDCT	155444003
DOID:13378	Kawasaki disease	SNOMEDCT	195348009
DOID:13378	Kawasaki disease	SNOMEDCT	195349001
DOID:13378	Kawasaki disease	SNOMEDCT	75053002
DOID:13378	Kawasaki disease	UMLS	C0026691
DOID:1936	atherosclerosis	EFO	0003914
DOID:1936	atherosclerosis	ICD9	440
DOID:1936	atherosclerosis	MSH	D050197
DOID:1936	atherosclerosis	NCI	C35768
DOID:1936	atherosclerosis	SNOMEDCT	155382007
DOID:1936	atherosclerosis	SNOMEDCT	155414001
DOID:1936	atherosclerosis	SNOMEDCT	194848007
DOID:1936	atherosclerosis	SNOMEDCT	195251000
DOID:1936	atherosclerosis	SNOMEDCT	266318005
DOID:1936	atherosclerosis	SNOMEDCT	38716007
DOID:1936	atherosclerosis	UMLS	C0004153
DOID:986	alopecia areata	EFO	0004192
DOID:986	alopecia areata	ICD10	L63
DOID:986	alopecia areata	ICD9	704.01
DOID:986	alopecia areata	MSH	C531609
DOID:986	alopecia areata	MSH	D000506
DOID:986	alopecia areata	OMIM	104000
DOID:986	alopecia areata	OMIM	610753
DOID:986	alopecia areata	SNOMEDCT	201131001
DOID:986	alopecia areata	SNOMEDCT	238727007
DOID:986	alopecia areata	SNOMEDCT	68225006
DOID:986	alopecia areata	UMLS	C0002171
DOID:11476	osteoporosis	EFO	0003882
DOID:11476	osteoporosis	ICD9	733.0
DOID:11476	osteoporosis	ICD9	733.00
DOID:11476	osteoporosis	MSH	D010024
DOID:11476	osteoporosis	NCI	C3298
DOID:11476	osteoporosis	OMIM	166710
DOID:11476	osteoporosis	SNOMEDCT	156825006
DOID:11476	osteoporosis	SNOMEDCT	203428004
DOID:11476	osteoporosis	SNOMEDCT	203440004
DOID:11476	osteoporosis	SNOMEDCT	64859006
DOID:11476	osteoporosis	UMLS	C0029456
DOID:1459	hypothyroidism	EFO	0004705
DOID:1459	hypothyroidism	ICD9	244.9
DOID:1459	hypothyroidism	MSH	D007037
DOID:1459	hypothyroidism	NCI	C26800
DOID:1459	hypothyroidism	SNOMEDCT	154660000
DOID:1459	hypothyroidism	SNOMEDCT	190274003
DOID:1459	hypothyroidism	SNOMEDCT	190290003
DOID:1459	hypothyroidism	SNOMEDCT	237572004
DOID:1459	hypothyroidism	SNOMEDCT	267377003
DOID:1459	hypothyroidism	SNOMEDCT	267465007
DOID:1459	hypothyroidism	SNOMEDCT	40930008
DOID:1459	hypothyroidism	UMLS	C002067
DOID:2986	IgA glomerulonephritis	EFO	0004194
DOID:2986	IgA glomerulonephritis	ICD10	N02.8
DOID:2986	IgA glomerulonephritis	ICD9	583.9
DOID:2986	IgA glomerulonephritis	MSH	C538412
DOID:2986	IgA glomerulonephritis	MSH	D005922
DOID:2986	IgA glomerulonephritis	NCI	C34643
DOID:2986	IgA glomerulonephritis	NCI	C35280
DOID:2986	IgA glomerulonephritis	OMIM	161950
DOID:2986	IgA glomerulonephritis	SNOMEDCT	197632002
DOID:2986	IgA glomerulonephritis	SNOMEDCT	236407003
DOID:2986	IgA glomerulonephritis	SNOMEDCT	68779003
DOID:2986	IgA glomerulonephritis	UMLS	C0017661
DOID:0050741	alcohol dependence	EFO	0003829
DOID:0050741	alcohol dependence	KEGG	05034
DOID:0050741	alcohol dependence	MSH	D000437
DOID:0050741	alcohol dependence	OMIM	103780
DOID:0050741	alcohol dependence	UMLS	C0031347
DOID:11949	Creutzfeldt-Jakob disease	EFO	0004226
DOID:11949	Creutzfeldt-Jakob disease	ICD9	046.1
DOID:11949	Creutzfeldt-Jakob disease	MSH	D007562
DOID:11949	Creutzfeldt-Jakob disease	NCI	C26802
DOID:11949	Creutzfeldt-Jakob disease	OMIM	123400
DOID:11949	Creutzfeldt-Jakob disease	SNOMEDCT	155061007
DOID:11949	Creutzfeldt-Jakob disease	SNOMEDCT	792004
DOID:11949	Creutzfeldt-Jakob disease	SNOMEDCT	79358009
DOID:11949	Creutzfeldt-Jakob disease	UMLS	C0022336
DOID:14227	azoospermia	EFO	0000279
DOID:14227	azoospermia	ICD9	606.0
DOID:14227	azoospermia	MSH	D053713
DOID:14227	azoospermia	OMIM	102530
DOID:14227	azoospermia	OMIM	108420
DOID:14227	azoospermia	OMIM	243060
DOID:14227	azoospermia	OMIM	258150
DOID:14227	azoospermia	OMIM	270960
DOID:14227	azoospermia	OMIM	309120
DOID:14227	azoospermia	OMIM	415000
DOID:14227	azoospermia	OMIM	606766
DOID:14227	azoospermia	OMIM	612997
DOID:14227	azoospermia	OMIM	613957
DOID:14227	azoospermia	OMIM	613958
DOID:14227	azoospermia	OMIM	614822
DOID:14227	azoospermia	OMIM	615081
DOID:14227	azoospermia	OMIM	615413
DOID:14227	azoospermia	OMIM	615841
DOID:14227	azoospermia	OMIM	615842
DOID:14227	azoospermia	ORDO	217034
DOID:14227	azoospermia	SNOMEDCT	145008007
DOID:14227	azoospermia	SNOMEDCT	155925000
DOID:14227	azoospermia	SNOMEDCT	167781002
DOID:14227	azoospermia	SNOMEDCT	198010009
DOID:14227	azoospermia	SNOMEDCT	425558002
DOID:14227	azoospermia	SNOMEDCT	48188009
DOID:14227	azoospermia	UMLS	C0004509
DOID:1826	epilepsy syndrome	EFO	0000474
DOID:1826	epilepsy syndrome	ICD9	345.9
DOID:1826	epilepsy syndrome	MSH	D004827
DOID:1826	epilepsy syndrome	NCI	C3020
DOID:1826	epilepsy syndrome	SNOMEDCT	128613002
DOID:1826	epilepsy syndrome	SNOMEDCT	155036009
DOID:1826	epilepsy syndrome	SNOMEDCT	155045005
DOID:1826	epilepsy syndrome	SNOMEDCT	193026007
DOID:1826	epilepsy syndrome	SNOMEDCT	246545002
DOID:1826	epilepsy syndrome	SNOMEDCT	267593008
DOID:1826	epilepsy syndrome	SNOMEDCT	267698007
DOID:1826	epilepsy syndrome	SNOMEDCT	271788002
DOID:1826	epilepsy syndrome	SNOMEDCT	313307000
DOID:1826	epilepsy syndrome	SNOMEDCT	84757009
DOID:1826	epilepsy syndrome	UMLS	C0014544
DOID:2043	hepatitis B	EFO	0004197
DOID:2043	hepatitis B	MSH	D006509
DOID:2043	hepatitis B	NCI	C3097
DOID:2043	hepatitis B	SNOMEDCT	154348008
DOID:2043	hepatitis B	SNOMEDCT	186625003
DOID:2043	hepatitis B	SNOMEDCT	266195001
DOID:2043	hepatitis B	SNOMEDCT	66071002
DOID:2043	hepatitis B	UMLS	C0019163
DOID:3083	chronic obstructive pulmonary disease	EFO	0000341
DOID:3083	chronic obstructive pulmonary disease	MSH	D029424
DOID:3083	chronic obstructive pulmonary disease	NCI	C3199
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	13645005
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	155565006
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	155569000
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	155585005
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	155617000
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	195935004
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	195948000
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	196003006
DOID:3083	chronic obstructive pulmonary disease	SNOMEDCT	413846005
DOID:3083	chronic obstructive pulmonary disease	UMLS	C0024117
DOID:7693	abdominal aortic aneurysm	EFO	0004214
DOID:7693	abdominal aortic aneurysm	MSH	D017544
DOID:7693	abdominal aortic aneurysm	NCI	C27000
DOID:7693	abdominal aortic aneurysm	OMIM	100070
DOID:7693	abdominal aortic aneurysm	OMIM	609782
DOID:7693	abdominal aortic aneurysm	OMIM	611891
DOID:7693	abdominal aortic aneurysm	OMIM	614375
DOID:7693	abdominal aortic aneurysm	SNOMEDCT	155422008
DOID:7693	abdominal aortic aneurysm	SNOMEDCT	233985008
DOID:7693	abdominal aortic aneurysm	UMLS	C0162871
DOID:784	chronic kidney failure	EFO	0003884
DOID:784	chronic kidney failure	ICD9	585.6
DOID:784	chronic kidney failure	MSH	D007676
DOID:784	chronic kidney failure	NCI	C80078
DOID:784	chronic kidney failure	NCI	C9438
DOID:784	chronic kidney failure	SNOMEDCT	155856009
DOID:784	chronic kidney failure	SNOMEDCT	197654000
DOID:784	chronic kidney failure	SNOMEDCT	197655004
DOID:784	chronic kidney failure	SNOMEDCT	197755007
DOID:784	chronic kidney failure	SNOMEDCT	46177005
DOID:784	chronic kidney failure	SNOMEDCT	90688005
DOID:784	chronic kidney failure	UMLS	C0022661
DOID:8398	osteoarthritis	EFO	0002506
DOID:8398	osteoarthritis	ICD9	715.3
DOID:8398	osteoarthritis	MSH	D010003
DOID:8398	osteoarthritis	OMIM	140600
DOID:8398	osteoarthritis	OMIM	165720
DOID:8398	osteoarthritis	OMIM	607850
DOID:8398	osteoarthritis	OMIM	610839
DOID:8398	osteoarthritis	OMIM	612400
DOID:8398	osteoarthritis	OMIM	612401
DOID:8398	osteoarthritis	UMLS	C0157946
DOID:9008	psoriatic arthritis	EFO	0003778
DOID:9008	psoriatic arthritis	ICD9	696.0
DOID:9008	psoriatic arthritis	MSH	D015535
DOID:9008	psoriatic arthritis	NCI	C61277
DOID:9008	psoriatic arthritis	SNOMEDCT	156370009
DOID:9008	psoriatic arthritis	SNOMEDCT	200959009
DOID:9008	psoriatic arthritis	SNOMEDCT	33339001
DOID:9008	psoriatic arthritis	UMLS	C0003872
DOID:0050742	nicotine dependence	EFO	0003768
DOID:0050742	nicotine dependence	MSH	D014029
DOID:0050742	nicotine dependence	OMIM	188890
DOID:0050742	nicotine dependence	UMLS	C0028043
DOID:10976	membranous glomerulonephritis	EFO	0004254
DOID:10976	membranous glomerulonephritis	MSH	D015433
DOID:10976	membranous glomerulonephritis	NCI	C34645
DOID:10976	membranous glomerulonephritis	SNOMEDCT	197710000
DOID:10976	membranous glomerulonephritis	SNOMEDCT	77182004
DOID:10976	membranous glomerulonephritis	UMLS	C0017665
DOID:11714	gestational diabetes	EFO	0004593
DOID:11714	gestational diabetes	MSH	D016640
DOID:11714	gestational diabetes	NCI	C34942
DOID:11714	gestational diabetes	SNOMEDCT	11687002
DOID:11714	gestational diabetes	SNOMEDCT	199232003
DOID:11714	gestational diabetes	SNOMEDCT	237629002
DOID:11714	gestational diabetes	SNOMEDCT	359964007
DOID:11714	gestational diabetes	SNOMEDCT	393568003
DOID:11714	gestational diabetes	UMLS	C0085207
DOID:12365	malaria	EFO	0001068
DOID:12365	malaria	ICD9	084
DOID:12365	malaria	ICD9	084.6
DOID:12365	malaria	MSH	D008288
DOID:12365	malaria	NCI	C34797
DOID:12365	malaria	OMIM	609148
DOID:12365	malaria	OMIM	611162
DOID:12365	malaria	ORDO	673
DOID:12365	malaria	SNOMEDCT	105649009
DOID:12365	malaria	SNOMEDCT	154374002
DOID:12365	malaria	SNOMEDCT	186797008
DOID:12365	malaria	SNOMEDCT	187510004
DOID:12365	malaria	SNOMEDCT	248437004
DOID:12365	malaria	SNOMEDCT	61462000
DOID:12365	malaria	UMLS	C0024530
DOID:12849	autistic disorder	EFO	0003758
DOID:12849	autistic disorder	ICD10	F84.0
DOID:12849	autistic disorder	ICD9	299.0
DOID:12849	autistic disorder	MSH	D001321
DOID:12849	autistic disorder	OMIM	209850
DOID:12849	autistic disorder	OMIM	300425
DOID:12849	autistic disorder	OMIM	300495
DOID:12849	autistic disorder	OMIM	300496
DOID:12849	autistic disorder	OMIM	300830
DOID:12849	autistic disorder	OMIM	300847
DOID:12849	autistic disorder	OMIM	300872
DOID:12849	autistic disorder	OMIM	606059
DOID:12849	autistic disorder	OMIM	607373
DOID:12849	autistic disorder	OMIM	608049
DOID:12849	autistic disorder	OMIM	608636
DOID:12849	autistic disorder	OMIM	609378
DOID:12849	autistic disorder	OMIM	610676
DOID:12849	autistic disorder	OMIM	610836
DOID:12849	autistic disorder	OMIM	610908
DOID:12849	autistic disorder	OMIM	611015
DOID:12849	autistic disorder	OMIM	611016
DOID:12849	autistic disorder	OMIM	611913
DOID:12849	autistic disorder	OMIM	612100
DOID:12849	autistic disorder	OMIM	613410
DOID:12849	autistic disorder	OMIM	613436
DOID:12849	autistic disorder	OMIM	615032
DOID:12849	autistic disorder	OMIM	615091
DOID:12849	autistic disorder	ORDO	106
DOID:12849	autistic disorder	SNOMEDCT	154878007
DOID:12849	autistic disorder	SNOMEDCT	191688000
DOID:12849	autistic disorder	SNOMEDCT	191691000
DOID:12849	autistic disorder	SNOMEDCT	192581001
DOID:12849	autistic disorder	SNOMEDCT	271450003
DOID:12849	autistic disorder	SNOMEDCT	34883005
DOID:12849	autistic disorder	SNOMEDCT	38763009
DOID:12849	autistic disorder	SNOMEDCT	408856003
DOID:12849	autistic disorder	SNOMEDCT	408857007
DOID:12849	autistic disorder	SNOMEDCT	43614003
DOID:12849	autistic disorder	UMLS	C0004352
DOID:12930	dilated cardiomyopathy	EFO	0000407
DOID:12930	dilated cardiomyopathy	KEGG	05414
DOID:12930	dilated cardiomyopathy	MSH	C536231
DOID:12930	dilated cardiomyopathy	MSH	C536277
DOID:12930	dilated cardiomyopathy	MSH	D002311
DOID:12930	dilated cardiomyopathy	NCI	C84673
DOID:12930	dilated cardiomyopathy	OMIM	115200
DOID:12930	dilated cardiomyopathy	OMIM	300069
DOID:12930	dilated cardiomyopathy	OMIM	302045
DOID:12930	dilated cardiomyopathy	OMIM	600884
DOID:12930	dilated cardiomyopathy	OMIM	601154
DOID:12930	dilated cardiomyopathy	OMIM	601493
DOID:12930	dilated cardiomyopathy	OMIM	601494
DOID:12930	dilated cardiomyopathy	OMIM	604145
DOID:12930	dilated cardiomyopathy	OMIM	604288
DOID:12930	dilated cardiomyopathy	OMIM	604765
DOID:12930	dilated cardiomyopathy	OMIM	605362
DOID:12930	dilated cardiomyopathy	OMIM	605582
DOID:12930	dilated cardiomyopathy	OMIM	606685
DOID:12930	dilated cardiomyopathy	OMIM	607482
DOID:12930	dilated cardiomyopathy	OMIM	607487
DOID:12930	dilated cardiomyopathy	OMIM	608569
DOID:12930	dilated cardiomyopathy	OMIM	609909
DOID:12930	dilated cardiomyopathy	OMIM	609915
DOID:12930	dilated cardiomyopathy	OMIM	611407
DOID:12930	dilated cardiomyopathy	OMIM	611615
DOID:12930	dilated cardiomyopathy	OMIM	611878
DOID:12930	dilated cardiomyopathy	OMIM	611879
DOID:12930	dilated cardiomyopathy	OMIM	611880
DOID:12930	dilated cardiomyopathy	OMIM	612158
DOID:12930	dilated cardiomyopathy	OMIM	612877
DOID:12930	dilated cardiomyopathy	OMIM	613122
DOID:12930	dilated cardiomyopathy	OMIM	613172
DOID:12930	dilated cardiomyopathy	OMIM	613252
DOID:12930	dilated cardiomyopathy	OMIM	613286
DOID:12930	dilated cardiomyopathy	OMIM	613424
DOID:12930	dilated cardiomyopathy	OMIM	613426
DOID:12930	dilated cardiomyopathy	OMIM	613642
DOID:12930	dilated cardiomyopathy	OMIM	613694
DOID:12930	dilated cardiomyopathy	OMIM	613697
DOID:12930	dilated cardiomyopathy	OMIM	613740
DOID:12930	dilated cardiomyopathy	OMIM	613881
DOID:12930	dilated cardiomyopathy	OMIM	614672
DOID:12930	dilated cardiomyopathy	OMIM	615184
DOID:12930	dilated cardiomyopathy	OMIM	615235
DOID:12930	dilated cardiomyopathy	OMIM	615916
DOID:12930	dilated cardiomyopathy	ORDO	217604
DOID:12930	dilated cardiomyopathy	SNOMEDCT	195018001
DOID:12930	dilated cardiomyopathy	SNOMEDCT	195021004
DOID:12930	dilated cardiomyopathy	SNOMEDCT	389995008
DOID:12930	dilated cardiomyopathy	SNOMEDCT	399020009
DOID:12930	dilated cardiomyopathy	SNOMEDCT	74368002
DOID:12930	dilated cardiomyopathy	UMLS	C0007193
DOID:13189	gout	EFO	0004274
DOID:13189	gout	ICD9	274.0
DOID:13189	gout	ICD9	274.00
DOID:13189	gout	MSH	D015210
DOID:13189	gout	SNOMEDCT	147966005
DOID:13189	gout	SNOMEDCT	154745008
DOID:13189	gout	SNOMEDCT	154746009
DOID:13189	gout	SNOMEDCT	170733007
DOID:13189	gout	SNOMEDCT	190827003
DOID:13189	gout	SNOMEDCT	190828008
DOID:13189	gout	SNOMEDCT	190844004
DOID:13189	gout	SNOMEDCT	201661008
DOID:13189	gout	SNOMEDCT	201662001
DOID:13189	gout	SNOMEDCT	201672003
DOID:13189	gout	SNOMEDCT	48440001
DOID:13189	gout	SNOMEDCT	90560007
DOID:13189	gout	UMLS	C0003868
DOID:13189	gout	UMLS	C0018099
DOID:13223	uterine fibroid	EFO	0000731
DOID:13223	uterine fibroid	HP	0000131
DOID:13223	uterine fibroid	ICD10	D25
DOID:13223	uterine fibroid	ICD9	218
DOID:13223	uterine fibroid	ICD9	218.9
DOID:13223	uterine fibroid	MSH	D007889
DOID:13223	uterine fibroid	NCI	C3434
DOID:13223	uterine fibroid	OMIM	150699
DOID:13223	uterine fibroid	SNOMEDCT	154616000
DOID:13223	uterine fibroid	SNOMEDCT	189106003
DOID:13223	uterine fibroid	SNOMEDCT	44598004
DOID:13223	uterine fibroid	SNOMEDCT	95315005
DOID:13223	uterine fibroid	UMLS	C0042133
DOID:14268	sclerosing cholangitis	EFO	0004268
DOID:14268	sclerosing cholangitis	MSH	D015209
DOID:14268	sclerosing cholangitis	SNOMEDCT	197443000
DOID:14268	sclerosing cholangitis	SNOMEDCT	235917005
DOID:14268	sclerosing cholangitis	SNOMEDCT	4032000
DOID:14268	sclerosing cholangitis	UMLS	C0008313
DOID:8986	narcolepsy	EFO	0000614
DOID:8986	narcolepsy	ICD10	G47.4
DOID:8986	narcolepsy	ICD9	347.0
DOID:8986	narcolepsy	MSH	D009290
DOID:8986	narcolepsy	NCI	C84489
DOID:8986	narcolepsy	OMIM	161400
DOID:8986	narcolepsy	OMIM	605841
DOID:8986	narcolepsy	OMIM	609039
DOID:8986	narcolepsy	OMIM	612417
DOID:8986	narcolepsy	OMIM	612851
DOID:8986	narcolepsy	OMIM	614223
DOID:8986	narcolepsy	OMIM	614250
DOID:8986	narcolepsy	ORDO	2073
DOID:8986	narcolepsy	SNOMEDCT	155059003
DOID:8986	narcolepsy	SNOMEDCT	267702006
DOID:8986	narcolepsy	SNOMEDCT	60380001
DOID:8986	narcolepsy	UMLS	C0027404
DOID:90	degenerative disc disease	EFO	0004994
DOID:90	degenerative disc disease	MSH	D055959
DOID:90	degenerative disc disease	NCI	C27156
DOID:90	degenerative disc disease	SNOMEDCT	156633005
DOID:90	degenerative disc disease	UMLS	C0410606
DOID:90	degenerative disc disease	UMLS	C0750218
DOID:9296	cleft lip	EFO	0003959
DOID:9296	cleft lip	ICD9	749.1
DOID:9296	cleft lip	ICD9	749.10
DOID:9296	cleft lip	MSH	D002971
DOID:9296	cleft lip	NCI	C87175
DOID:9296	cleft lip	SNOMEDCT	156941008
DOID:9296	cleft lip	SNOMEDCT	204606000
DOID:9296	cleft lip	SNOMEDCT	204609007
DOID:9296	cleft lip	SNOMEDCT	62696001
DOID:9296	cleft lip	SNOMEDCT	80281008
DOID:9296	cleft lip	UMLS	C0008924
DOID:9296	cleft lip	UMLS	C0158651
DOID:0050156	idiopathic pulmonary fibrosis	EFO	0000768
DOID:0050156	idiopathic pulmonary fibrosis	MSH	D054990
DOID:0050156	idiopathic pulmonary fibrosis	NCI	C35716
DOID:0050156	idiopathic pulmonary fibrosis	OMIM	178500
DOID:0050156	idiopathic pulmonary fibrosis	UMLS	C1800706
DOID:1094	attention deficit hyperactivity disorder	EFO	0003888
DOID:1094	attention deficit hyperactivity disorder	ICD10	F90
DOID:1094	attention deficit hyperactivity disorder	ICD9	314.00
DOID:1094	attention deficit hyperactivity disorder	MSH	D001289
DOID:1094	attention deficit hyperactivity disorder	NCI	C35092
DOID:1094	attention deficit hyperactivity disorder	OMIM	143465
DOID:1094	attention deficit hyperactivity disorder	OMIM	608903
DOID:1094	attention deficit hyperactivity disorder	OMIM	608904
DOID:1094	attention deficit hyperactivity disorder	OMIM	608905
DOID:1094	attention deficit hyperactivity disorder	OMIM	608906
DOID:1094	attention deficit hyperactivity disorder	OMIM	612311
DOID:1094	attention deficit hyperactivity disorder	OMIM	612312
DOID:1094	attention deficit hyperactivity disorder	OMIM	613003
DOID:1094	attention deficit hyperactivity disorder	SNOMEDCT	23148009
DOID:1094	attention deficit hyperactivity disorder	UMLS	C0041671
DOID:1094	attention deficit hyperactivity disorder	UMLS	C0154629
DOID:11119	Gilles de la Tourette syndrome	EFO	0004895
DOID:11119	Gilles de la Tourette syndrome	ICD9	307.23
DOID:11119	Gilles de la Tourette syndrome	MSH	D005879
DOID:11119	Gilles de la Tourette syndrome	NCI	C35078
DOID:11119	Gilles de la Tourette syndrome	OMIM	137580
DOID:11119	Gilles de la Tourette syndrome	SNOMEDCT	154936002
DOID:11119	Gilles de la Tourette syndrome	SNOMEDCT	192624004
DOID:11119	Gilles de la Tourette syndrome	SNOMEDCT	268778009
DOID:11119	Gilles de la Tourette syndrome	SNOMEDCT	39098006
DOID:11119	Gilles de la Tourette syndrome	SNOMEDCT	5158005
DOID:11119	Gilles de la Tourette syndrome	UMLS	C0040517
DOID:14004	thoracic aortic aneurysm	EFO	0004282
